Feature,MA_name,cid,hmdbID,direct_parent,super_class,class,sub_class,Class_groups,Joined_Class,Final_Class
1-Aminocyclopropanecarboxylate,1-Aminocyclopropanecarboxylic acid,535,HMDB0036458,Alpha amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
1-Methyladenosine,1-Methyladenosine,27476,HMDB0003331,Purine nucleosides,"Nucleosides, nucleotides, and analogues",Purine nucleosides,Other,Purine,"Nucleosides, nucleotides, and analogues_Purine",Nucleosides
10-HAD,10-hydroxy-2E-decenoic acid,5312738,HMDB0244269,Medium-chain hydroxy acids and derivatives,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,Hydroxy acids,Organic acids and derivatives_Hydroxy acids,Organic acids_Hydroxy and Keto acids
10-Hydroxydecanoic acid,10-hydroxy capric acid,74300,HMDB0244272,Medium-chain hydroxy acids and derivatives,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,Hydroxy acids,Organic acids and derivatives_Hydroxy acids,Organic acids_Hydroxy and Keto acids
"13Z,16Z-docosadienoic acid",Docosadienoate (22:2n6),5312554,HMDB0061714,Very long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
14-Methylhexadecanoic acid,(S)-14-Methylhexadecanoic acid,22207,HMDB0031067,Long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
2 Deoxy D Glucose,2-Deoxyglucose,108223,HMDB0062477,Fatty alcohols,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,Other,Lipids and lipid-like molecules_Other,Lipids_Other
2-Acetamido-2-Deoxy-Beta-D-Glucosylamine,N-Acetyl-b-glucosaminylamine,439454,HMDB0001104,Hexoses,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
2-Aminoisobutyrate,2-Aminoisobutyric acid,6119,HMDB0001906,Alpha amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
2-Aminophenol,2-Aminophenol,5801,NA,NA,Benzenoids,Other,Other,Other,Benzenoids_Other,Benzenoids
2-Deoxy-D-Glucose 6-phosphate,2-Deoxy-D-glucose 6-phosphate,440992,HMDB0245098,Hexose phosphates,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
2-Hydroxy-4-(Methylthio)Butyric Acid,(+/-)-2-Hydroxy-4-(methylthio)butanoic acid,NA,HMDB0037115,Thia fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
2-hydroxyglutarate,2-Hydroxyglutarate,43,HMDB0059655,Short-chain hydroxy acids and derivatives,Organic acids and derivatives,Hydroxy acids and derivatives,Short-chain hydroxy acids and derivatives,Hydroxy acids,Organic acids and derivatives_Hydroxy acids,Organic acids_Hydroxy and Keto acids
2-Hydroxyhexadecanoic acid,(R)-2-Hydroxyhexadecanoic acid,92836,HMDB0031057,Long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
2-Hydroxyisocaproic acid,Leucinic acid,92779,HMDB0000665,Hydroxy fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
2-Hydroxypyridine,2-Hydroxypyridine,8871,HMDB0013751,Pyridinones,Organoheterocyclic compounds,Pyridines and derivatives,Hydropyridines,Pyridines,Organoheterocyclic compounds_Pyridines,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
2-Hydroxytetradecanoic acid,2-Hydroxymyristic acid,1563,HMDB0002261,Long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
2-Methylcitrate,2-Methylcitric acid,515,HMDB0000379,Tricarboxylic acids and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Carboxylic acids,Organic acids and derivatives_Carboxylic acids,Organic acids and derivatives_Carboxylic acids
2-Methylmaleate,Citraconic acid,643798,HMDB0000634,Methyl-branched fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
2-Phosphoglycerate,2-Phosphoglyceric acid,59,HMDB0000362,Sugar acids and derivatives,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Carbohydrates,Organic oxygen compounds_Carbohydrates,Organic oxygen compounds_Carbohydrates
"2,3-Dihydroxybenzoate",2-Pyrocatechuic acid,54675818,HMDB0000397,Salicylic acids,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Other,Benzenoids_Other,Benzenoids
"2,4-Dihydroxypteridine",Lumazine,10250,HMDB0254198,Pteridines and derivatives,Organoheterocyclic compounds,Pteridines and derivatives,Other,Other,Organoheterocyclic compounds_Other,Other
"2,6-Dihydroxypyridine","2,6-Dihydroxypyridine",69371,NA,NA,Organoheterocyclic compounds,Pyridines and derivatives,Other,Pyridines,Organoheterocyclic compounds_Pyridines,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
2'-Deoxy-5'-Adenosine Monophosphate,Deoxyadenosine monophosphate,12599,HMDB0000905,Purine 2'-deoxyribonucleoside monophosphates,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine deoxyribonucleotides,Purine,"Nucleosides, nucleotides, and analogues_Purine",Nucleosides
3 Hydroxybenzyl Alcohol,3-Hydroxybenzyl alcohol,102,HMDB0059712,Benzyl alcohols,Benzenoids,Benzene and substituted derivatives,Benzyl alcohols,Other,Benzenoids_Other,Benzenoids
3-(2-Hydroxyphenyl)Propanoate,3-(2-Hydroxyphenyl)propanoic acid,873,HMDB0033752,Phenylpropanoic acids,Phenylpropanoids and polyketides,Phenylpropanoic acids,Other,Other,Phenylpropanoids and polyketides_Other,Other
3-(4-Hydroxyphenyl)Pyruvate,4-Hydroxyphenylpyruvic acid,6971070,HMDB0000707,Phenylpyruvic acid derivatives,Benzenoids,Benzene and substituted derivatives,Phenylpyruvic acid derivatives,Other,Benzenoids_Other,Benzenoids
3-Amino-4-Hydroxybenzoate,3-Amino-4-hydroxybenzoate,65083,HMDB0304941,Hydroxybenzoic acid derivatives,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Other,Benzenoids_Other,Benzenoids
3-Amino-5-Hydroxybenzoate,3-Amino-5-hydroxybenzoate,127115,HMDB0304942,Hydroxybenzoic acid derivatives,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Other,Benzenoids_Other,Benzenoids
3-Dehydroshikimate,3-Dehydroshikimate,439774,HMDB0304122,Cyclohexenones,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Other,Organic oxygen compounds_Other,Other
3-Hydroxyanthranilate,3-Hydroxyanthranilic acid,86,HMDB0001476,Hydroxybenzoic acid derivatives,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Other,Benzenoids_Other,Benzenoids
3-Hydroxybenzaldehyde,3-Hydroxybenzaldehyde,101,NA,NA,Benzenoids,Other,Other,Other,Benzenoids_Other,Benzenoids
3-hydroxybutyric acid,3-Hydroxybutyric acid,441,HMDB0000011,Beta hydroxy acids and derivatives,Organic acids and derivatives,Hydroxy acids and derivatives,Beta hydroxy acids and derivatives,Hydroxy acids,Organic acids and derivatives_Hydroxy acids,Organic acids_Hydroxy and Keto acids
3-Hydroxykynurenine,Hydroxykynurenine,89,HMDB0000732,Alkyl-phenylketones,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Other,Organic oxygen compounds_Other,Other
3-Hydroxymethylglutarate,3-Hydroxymethylglutaric acid,1662,HMDB0000355,Hydroxy fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
3-Hydroxyoctanoic acid,3-Hydroxyoctanoic acid,26613,HMDB0001954,Medium-chain hydroxy acids and derivatives,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,Hydroxy acids,Organic acids and derivatives_Hydroxy acids,Organic acids_Hydroxy and Keto acids
3-Methoxy-4-Hydroxymandelate,Vanillylmandelic acid,1245,HMDB0000291,Methoxyphenols,Benzenoids,Phenols,Methoxyphenols,Other,Benzenoids_Other,Benzenoids
3-Methoxytyramine,3-Methoxytyramine,1669,HMDB0000022,Methoxyphenols,Benzenoids,Phenols,Methoxyphenols,Other,Benzenoids_Other,Benzenoids
3-Methoxytyrosine,3-Methoxytyrosine,1670,HMDB0001434,Tyrosine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
3-Methyl-2-Oxindole,3-Methyldioxyindole,150923,HMDB0004186,Indolines,Organoheterocyclic compounds,Indoles and derivatives,Indolines,Indoles,Organoheterocyclic compounds_Indoles,Organoheterocyclic compounds_Indoles
3-Methyl-2-Oxovalerate,3-Methyl-2-oxovaleric acid,4298878,HMDB0000491,Short-chain keto acids and derivatives,Organic acids and derivatives,Keto acids and derivatives,Short-chain keto acids and derivatives,Keto acids,Organic acids and derivatives_Keto acids,Organic acids_Hydroxy and Keto acids
3-Methyl-L-Histidine,3-Methylhistidine,64969,HMDB0000479,Histidine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
3-Methyladenine,3-Methyladenine,135398661,HMDB0011600,6-aminopurines,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Purine,Organoheterocyclic compounds_Purine,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
3-Methylglutaconate,3-Methylglutaconic acid,1551552,HMDB0000522,Methyl-branched fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
3-Sulfinoalanine,3-Sulfinoalanine,1549098,HMDB0000996,L-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
"3,4 Dihydroxymandelate",dihydroxymandelic acid,85782,HMDB0001866,Catechols,Benzenoids,Phenols,Benzenediols,Other,Benzenoids_Other,Benzenoids
"3,4-Dihydroxybenzoate",Protocatechuic acid,54675866,HMDB0001856,Hydroxybenzoic acid derivatives,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Other,Benzenoids_Other,Benzenoids
"3,4-Dihydroxyphenylglycol","3,4-Dihydroxyphenylglycol",91528,HMDB0000318,Catechols,Benzenoids,Phenols,Benzenediols,Other,Benzenoids_Other,Benzenoids
4-Acetamidobutanoate,4-Acetamidobutanoic acid,18189,HMDB0003681,Gamma amino acids and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
4-Aminobenzoate,p-Aminobenzoic acid,978,HMDB0001392,Aminobenzoic acids,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Other,Benzenoids_Other,Benzenoids
4-Coumarate,4-Hydroxycinnamic acid,637542,HMDB0002035,Hydroxycinnamic acids,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Other,Phenylpropanoids and polyketides_Other,Other
4-Guanidinobutanoate,4-Guanidinobutanoic acid,500,HMDB0003464,Gamma amino acids and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
4-Hydroxy-L-Phenylglycine,4-Hydroxyphenylglycine,36143,HMDB0244973,Alpha amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
